site_id,lat,lon,ctbr_id
1,68.4621,20.90205,1
2,65.6943891,-149.1316432,2
3,65.56865,-148.92307,2
4,65.56758,-148.92488,2
5,65.551111,-148.896389,2
6,68.63361111,-149.6336111,3
7,68.63361111,-149.6336111,3
8,68.63361111,-149.6336111,3
9,68.63361111,-149.6336111,3
10,67.104628,-50.2885,4
11,67.104628,-50.2885,4
12,63.291974,-129.838532,5
13,63.266397,-130.100634,5
14,63.266653,-130.097406,5
15,63.400222,-129.665567,5
16,63.314262,-129.790731,5
17,58.727161,-93.836367,5
18,58.732721,-93.805305,5
19,57.47799,-93.24227,5
20,58.750521,-93.855696,5
21,70.81666,147.46666,6
22,68.48916667,-159.9143333,7
23,68.35626667,-159.9124167,7
24,68.36003333,-159.9125833,7
25,68.35991667,-159.9133167,7
26,68.25845,-159.9211667,7
27,68.25808333,-159.9193,7
28,68.25638333,-159.9180833,7
29,63.882775,-149.227846,8
30,63.882833,-149.2276,8
31,63.883056,-149.225556,8
32,63.883938,-149.226595,8
33,63.884021,-149.226418,8
34,63.883306,-149.223999,8
35,63.882624,-149.227657,8
36,63.882674,-149.2274913,8
37,63.88379,-149.226396,8
38,63.883901,-149.226225,8
39,63.883096,-149.224001,8
40,63.883161,-149.22377,8
41,64.86935,-147.8606,9
42,64.867517,-147.858833,9
43,64.8669,-147.858383,9
44,64.866667,-147.75,9
45,68.069069,-149.580424,9
46,69.43303,-148.67385,9
47,70.37446,-148.55216,9
48,70.161703,-148.465055,9
49,64.95061,-147.617694,9
50,68.75556,161.4557,9
51,68.74599,161.48192,9
52,68.74599,161.49701,9
53,68.75214,161.46855,9
54,68.7431,161.49712,9
55,68.73771,161.50595,9
56,61.3847,-135.659,10
57,60.091,-132.3684,10
58,62.7006,-116.1358,10
59,62.4571,-114.5333,10
60,72.3704,126.4816,11
61,72.3704,126.4816,11
62,78.9208,11.8334,11
63,70.833,147.5047,12
64,70.8326,147.5046,12
65,64.8688,-111.575,13
66,64.8814,-111.5679,13
67,64.8721,-111.6786,13
68,64.7,-148.32,14
69,68.616667,-149.3,14
70,68.616667,-149.3,14
71,68.616667,-149.3,14
72,64.7,-148.32,14
73,61.3,-121.3,15
